Sampling process 55815 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling logger (pid 55815) every 1 millisecond
Process:         logger [55815]
Path:            /etc/omonitor/logger
Load Address:    0x104a9c000
Identifier:      logger
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  ??? [1]

Date/Time:       2022-08-11 13:39:48.614 -0500
Launch Time:     2022-08-11 13:23:11.527 -0500
OS Version:      macOS 12.2.1 (21D62)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         243.2M
Physical footprint (peak):  452.3M
----

Call graph:
    2213 Thread_771300   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2213 start  (in dyld) + 520  [0x104d610f4]
    +   2213 main  (in logger) + 2556  [0x104aa774c]
    +     2213 CFRunLoopRun  (in CoreFoundation) + 64  [0x18925acc8]
    +       2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +         1174 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +         ! 1173 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         ! : 1173 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         ! :   1173 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 508  [0x1891d0f60]
    +         !   1 DYLD-STUB$$voucher_mach_msg_adopt  (in CoreFoundation) + 0  [0x189330c70]
    +         1021 __CFRunLoopRun  (in CoreFoundation) + 2380  [0x1891cf820]
    +         ! 1021 __CFRunLoopDoSource1  (in CoreFoundation) + 596  [0x1891d1394]
    +         !   1021 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1891d14d8]
    +         !     1021 __CFMachPortPerform  (in CoreFoundation) + 308  [0x189201374]
    +         !       1019 __NSFireMachPort  (in Foundation) + 232  [0x18a0e5b20]
    +         !       : 1011 -[NSConnection dispatchWithComponents:]  (in Foundation) + 60  [0x18a145c00]
    +         !       : | 1009 -[NSConnection handlePortCoder:]  (in Foundation) + 1116  [0x18a1465b4]
    +         !       : | + 1006 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1152  [0x18a1472b0]
    +         !       : | + ! 1006 -[NSConnection dispatchInvocation:]  (in Foundation) + 168  [0x18a149504]
    +         !       : | + !   1006 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !     1006 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !       1006 _CF_forwarding_prep_0  (in CoreFoundation) + 96  [0x1891afbe0]
    +         !       : | + !         1005 ___forwarding___  (in CoreFoundation) + 968  [0x1891b0068]
    +         !       : | + !         : 1005 -[NSInvocation invokeWithTarget:]  (in CoreFoundation) + 80  [0x1891e51c8]
    +         !       : | + !         :   1005 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !         :     1005 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !         :       1005 -[OITLogger processLoggerEvent:]  (in logger) + 424  [0x104ad1374]
    +         !       : | + !         :         900 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 672  [0x104ad1a74]
    +         !       : | + !         :         | 715 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 2436  [0x104ad49c8]
    +         !       : | + !         :         | + 351 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 5140  [0x104acb258]
    +         !       : | + !         :         | + ! 328 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 616  [0x104aebb4c]
    +         !       : | + !         :         | + ! : 328 -[NSArray(NSPredicateSupport) filteredArrayUsingPredicate:]  (in Foundation) + 196  [0x18a0be410]
    +         !       : | + !         :         | + ! :   328 _filterObjectsUsingPredicate  (in Foundation) + 264  [0x18a0be6ac]
    +         !       : | + !         :         | + ! :     328 -[NSBlockPredicate evaluateWithObject:substitutionVariables:]  (in Foundation) + 204  [0x18a11f060]
    +         !       : | + !         :         | + ! :       294 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 212  [0x104aebed0]
    +           10 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +             8 nw_endpoint_flow_failed_with_error  (in libnetwork.dylib) + 516  [0x18d4a81ec]
    +             : 7 ???  (in CFNetwork)  load address 0x18dd75000 + 0x2c934  [0x18dda1934]
    +             : | 5 nw_protocol_boringssl_remove_input_handler  (in libboringssl.dylib) + 220  [0x18d20d4e0]
    +             : | + 5 ne_filter_protocol_remove_input_handler  (in libnetworkextension.dylib) + 508  [0x199df8074]
    +             : | +   4 ne_filter_cleanup  (in libnetworkextension.dylib) + 368  [0x199dfc768]
    +             : | +   ! 4 ne_filter_protocol_destroy  (in libnetworkextension.dylib) + 264  [0x199df7594]
    +             : | +   !   4 free_tiny  (in libsystem_malloc.dylib) + 428  [0x188f1e418]
    +             : | +   !     4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 560  [0x188f1e7c8]
    +             : | +   !       4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 560  [0x188f1e7c8]
    +             : | +   1 ne_filter_cleanup  (in libnetworkextension.dylib) + 308  [0x199dfc72c]
    +             : | +     1 nw_socket_remove_input_handler  (in libnetwork.dylib) + 200  [0x18d426ce8]
    +             : | +       1 nw_protocol_socket_cancel  (in libnetwork.dylib) + 88  [0x18d427168]
    +             : | +         1 nw_tcp_set_callbacks  (in libnetwork.dylib) + 160  [0x18d341174]
    +             : | +           1 __nw_tcp_set_callbacks_block_invoke  (in libnetwork.dylib) + 40  [0x18d3417f4]
    +             : | +             1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 24  [0x1891199d0]
    +             : | 2 nw_protocol_boringssl_remove_input_handler  (in libboringssl.dylib) + 236  [0x18d20d4f0]
    +             : |   2 -[boringssl_concrete_nw_protocol_boringssl dealloc]  (in libboringssl.dylib) + 28  [0x18d20d570]
    +             : |     2 nw_protocol_boringssl_cleanup  (in libboringssl.dylib) + 116  [0x18d22f9a4]
    +             : |       2 -[boringssl_concrete_boringssl_ctx dealloc]  (in libboringssl.dylib) + 168  [0x18d20d7e4]
    +             : |         2 boringssl_session_destroy  (in libboringssl.dylib) + 72  [0x18d20d890]
    +             : |           2 SSL_free  (in libboringssl.dylib) + 20  [0x18d20d8cc]
    +             : |             2 ssl_st::~ssl_st()  (in libboringssl.dylib) + 76  [0x18d20d934]
    +             : |               2 bssl::tls_free(ssl_st*)  (in libboringssl.dylib) + 36  [0x18d23167c]
    +             : |                 2 bssl::SSL3_STATE::~SSL3_STATE()  (in libboringssl.dylib) + 168  [0x18d20df04]
    +             : |                   2 bssl::SSLBuffer::~SSLBuffer()  (in libboringssl.dylib) + 40  [0x18d20e68c]
    +             : |                     2 free_medium  (in libsystem_malloc.dylib) + 2540  [0x188f21f1c]
    +             : |                       2 mvm_madvise_free  (in libsystem_malloc.dylib) + 96  [0x188f23a40]
    +             : |                         2 madvise  (in libsystem_kernel.dylib) + 8  [0x1890cc594]
    +             : 1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x2c964  [0x18dda1964]
    +             :   1 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc19b8  [0x18de369b8]
    +             :     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x1472f4  [0x18debc2f4]
    +             :       1 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc19b8  [0x18de369b8]
    +             :         1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x2073c0  [0x18df7c3c0]
    +             :           1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x2074bc  [0x18df7c4bc]
    +             :             1 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc19b8  [0x18de369b8]
    +             :               1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x207148  [0x18df7c148]
    +             :                 1 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc19b8  [0x18de369b8]
    +             :                   1 -[__NSArrayM dealloc]  (in CoreFoundation) + 276  [0x18916eb4c]
    +             :                     1 __RELEASE_OBJECTS_IN_THE_ARRAY__  (in CoreFoundation) + 116  [0x18916ec14]
    +             :                       1 _CFRelease  (in CoreFoundation) + 1180  [0x1892a9b38]
    +             :                         1 _CFRelease  (in CoreFoundation) + 1180  [0x1892a9b38]
    +             :                           1 free_small  (in libsystem_malloc.dylib) + 488  [0x188f1d0d8]
    +             2 nw_endpoint_resolver_start_next_child  (in libnetwork.dylib) + 4168  [0x18d402f84]
    +               2 nw_endpoint_handler_start  (in libnetwork.dylib) + 1096  [0x18d3482ec]
    +                 2 nw_endpoint_handler_path_change  (in libnetwork.dylib) + 1800  [0x18d34f2d4]
    +                   2 -[NWConcrete_nw_endpoint_flow startWithHandler:]  (in libnetwork.dylib) + 3520  [0x18d355e04]
    +                     1 nw_endpoint_flow_setup_protocols  (in libnetwork.dylib) + 3956  [0x18d32206c]
    +                     | 1 nw_endpoint_flow_attach_protocols  (in libnetwork.dylib) + 8560  [0x18d328ba8]
    +                     |   1 nw_endpoint_flow_attach_socket_protocol  (in libnetwork.dylib) + 380  [0x18d3394f4]
    +                     |     1 nw_socket_add_input_handler  (in libnetwork.dylib) + 1004  [0x18d33c110]
    +                     |       1 nw_socket_initialize_socket  (in libnetwork.dylib) + 2188  [0x18d33eb54]
    +                     |         1 nw_socket_set_common_sockopts  (in libnetwork.dylib) + 38788  [0x18d410bfc]
    +                     |           1 nw_path_uses_interface_subtype  (in libnetwork.dylib) + 140  [0x18d4184b0]
    +                     |             1 nw_path_agents_are_satisfied_update_reason  (in libnetwork.dylib) + 232  [0x18d31ca20]
    +                     |               1 xpc_dictionary_apply  (in libxpc.dylib) + 140  [0x188e543ec]
    +                     |                 1 _xpc_dictionary_apply_node_f  (in libxpc.dylib) + 156  [0x188e50cac]
    +                     |                   1 _xpc_dictionary_apply_apply  (in libxpc.dylib) + 68  [0x188e54514]
    +                     |                     1 __nw_path_agents_are_satisfied_update_reason_block_invoke  (in libnetwork.dylib) + 136  [0x18d3e4e08]
    +                     |                       1 nw_path_netagent_applies_to_path  (in libnetwork.dylib) + 640  [0x18d3e51d4]
    +                     |                         1 xpc_dictionary_get_data  (in libxpc.dylib) + 132  [0x188e53b9c]
    +                     |                           1 xpc_data_get_bytes_ptr  (in libxpc.dylib) + 56  [0x188e4ccac]
    +                     |                             1 xpc_data_get_bytes_ptr  (in libxpc.dylib) + 56  [0x188e4ccac]
    +                     1 nw_endpoint_flow_setup_protocols  (in libnetwork.dylib) + 3992  [0x18d322090]
    +                       1 nw_endpoint_flow_connect  (in libnetwork.dylib) + 164  [0x18d35bf94]
    +                         1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x2a424  [0x18dd9f424]
    +                           1 nw_protocol_boringssl_connect  (in libboringssl.dylib) + 476  [0x18d1f0ff4]
    +                             1 ne_filter_protocol_connect  (in libnetworkextension.dylib) + 1732  [0x199dfa388]
    +                               1 ne_filter_send_message  (in libnetworkextension.dylib) + 84  [0x199df62e8]
    +                                 1 xpc_connection_send_message_with_reply  (in libxpc.dylib) + 72  [0x188e578a4]
    +                                   1 xpc_connection_send_message_with_reply  (in libxpc.dylib) + 96  [0x188e578bc]
    113 Thread_837348
    + 113 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   113 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x189101350]
    +     113 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1890cb604]
    74 Thread_<multiple>   DispatchQueue_115: com.apple.CFMachPort  (serial)
    + 74 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   74 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     74 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       74 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x188f4eea4]
    +         74 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 376  [0x188f4e208]
    +           72 _dispatch_source_invoke  (in libdispatch.dylib) + 1356  [0x188f5d1a4]
    +           ! 72 _dispatch_continuation_pop  (in libdispatch.dylib) + 504  [0x188f4a080]
    +           !   72 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +           !     34 ___CFMachPortCreateWithPort2_block_invoke.3  (in CoreFoundation) + 388  [0x1892556a0]
    +           !     : 34 _os_unfair_lock_unlock_slow  (in libsystem_platform.dylib) + 56  [0x18911a21c]
    +           !     :   34 __ulock_wake  (in libsystem_kernel.dylib) + 8  [0x1890cb7e0]
    +           !     33 ___CFMachPortCreateWithPort2_block_invoke.3  (in CoreFoundation) + 172  [0x1892555c8]
    +           !     : 33 __CFMachPortCheck  (in CoreFoundation) + 60  [0x18925571c]
    +           !     :   33 mach_port_type  (in libsystem_kernel.dylib) + 36  [0x1890cc540]
    +           !     :     33 _kernelrpc_mach_port_type_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9aa4]
    +           !     5 ___CFMachPortCreateWithPort2_block_invoke.3  (in CoreFoundation) + 344  [0x189255674]
    +           !       5 _dispatch_runloop_queue_poke  (in libdispatch.dylib) + 292  [0x188f5422c]
    +           !         5 _dispatch_send_wakeup_runloop_thread  (in libdispatch.dylib) + 72  [0x188f7bb20]
    +           !           5 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +           !             5 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +           2 _dispatch_source_invoke  (in libdispatch.dylib) + 1628  [0x188f5d2b4]
    +             2 _dispatch_source_cancel_callout  (in libdispatch.dylib) + 204  [0x188f5dccc]
    +               2 _dispatch_continuation_pop  (in libdispatch.dylib) + 504  [0x188f4a080]
    +                 2 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +                   2 _Block_release  (in libsystem_blocks.dylib) + 200  [0x188e49a04]
    +                     2 -[OS_dispatch_source _xref_dispose]  (in libdispatch.dylib) + 64  [0x188f46418]
    +                       2 objc_msgSendSuper2  (in libobjc.A.dylib) + 56  [0x188f90538]
    43 Thread_833336   DispatchQueue_12360: com.apple.NSURLSession-delegate  (serial)
    + 43 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   43 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     43 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       43 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +         43 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +           43 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +             43 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +               43 ???  (in CFNetwork)  load address 0x18dd75000 + 0x57bf4  [0x18ddccbf4]
    +                 43 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc5b58  [0x18de3ab58]
    +                   21 __89-[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]_block_invoke.177  (in logger) + 336  [0x104b05c80]
    +                   ! 16 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                   ! : 16 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                   ! :   16 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +                   ! 2 OITLogPrint  (in logger) + 456  [0x104b1bc08]
    +                   ! : 2 localtime_r  (in libsystem_c.dylib) + 52  [0x188fd1618]
    +                   ! :   2 tzsetwall_basic  (in libsystem_c.dylib) + 76  [0x188fd1984]
    +                   ! :     2 notify_check_tz  (in libsystem_c.dylib) + 40  [0x188fd1b24]
    +                   ! :       2 notify_check  (in libsystem_notify.dylib) + 328  [0x18bc84b1c]
    +                   ! :         2 ???  (in libsystem_notify.dylib)  load address 0x18bc83000 + 0x6b30  [0x18bc89b30]
    +                   ! :           2 os_set_32_ptr_find  (in libsystem_collections.dylib) + 0  [0x193b4afac]
    +                   ! 2 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +                   ! : 2 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +                   ! :   2 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +                   ! :     2 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +                   ! 1 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +                   !   1 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +                   15 __89-[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]_block_invoke.177  (in logger) + 688  [0x104b05de0]
    +                   ! 15 -[OITEventSender successCallbackOfAsyncSend:]  (in logger) + 160  [0x104ae3cac]
    +                   !   15 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                   !     15 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                   !       15 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +                   7 __89-[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]_block_invoke.177  (in logger) + 656  [0x104b05dc0]
    +                     7 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                       7 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                         7 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    23 Thread_830324   DispatchQueue_128: IT_SCRTX_QUEUE  (serial)
    + 23 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   23 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     23 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       23 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x188f4eea4]
    +         23 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +           23 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +             23 qScrTxCloudHandlerWrapper  (in logger) + 24  [0x104ae38fc]
    +               23 sendEventToNetwork  (in logger) + 1836  [0x104ae45f8]
    +                 18 +[OITCloudInterface sendScreenshotFrom:Synchronously:]  (in logger) + 172  [0x104afc924]
    +                 ! 18 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                 !   18 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                 !     18 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +                 2 +[OITCloudInterface sendScreenshotFrom:Synchronously:]  (in logger) + 532  [0x104afca8c]
    +                 ! 2 +[OITRESTRequest requestWithAPIURL:Name:Method:ContentType:andAuthentication:]  (in logger) + 220  [0x104b04bf8]
    +                 !   2 +[OITRESTRequest requestWithAPIType:Name:Method:ContentType:andAuthentication:]  (in logger) + 128  [0x104b046bc]
    +                 !     2 +[OITRESTRequest requestWithAPIType:Name:Method:ContentType:acceptEncoding:andAuthentication:]  (in logger) + 320  [0x104b04840]
    +                 !       2 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                 !         2 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                 !           2 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +                 2 +[OITCloudInterface sendScreenshotFrom:Synchronously:]  (in logger) + 1664  [0x104afcef8]
    +                 ! 1 -[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]  (in logger) + 168  [0x104b05574]
    +                 ! : 1 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                 ! :   1 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                 ! :     1 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +                 ! 1 -[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]  (in logger) + 204  [0x104b05598]
    +                 !   1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x10934  [0x18dd85934]
    +                 !     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x28fbd0  [0x18e004bd0]
    +                 !       1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x10ad8  [0x18dd85ad8]
    +                 !         1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x10d3c  [0x18dd85d3c]
    +                 !           1 +[NSArray arrayWithObjects:]  (in CoreFoundation) + 472  [0x1891b4ad8]
    +                 !             1 objc_object::rootAutorelease2()  (in libobjc.A.dylib) + 96  [0x188f95e84]
    +                 !               1 objc_object::rootAutorelease2()  (in libobjc.A.dylib) + 96  [0x188f95e84]
    +                 !                 1 AutoreleasePoolPage::add(objc_object*)  (in libobjc.A.dylib) + 200  [0x188fb4d74]
    +                 1 +[OITCloudInterface sendScreenshotFrom:Synchronously:]  (in logger) + 580  [0x104afcabc]
    +                   1 +[OITCloudInterface createImageMultirequestDataFromSnapshotData:withBoundry:]  (in logger) + 2176  [0x104afd864]
    +                     1 -[NSConcreteMutableData appendData:]  (in Foundation) + 152  [0x18a094774]
    +                       1 -[_NSDispatchData enumerateByteRangesUsingBlock:]  (in Foundation) + 112  [0x18a101364]
    +                         1 __49-[_NSDispatchData enumerateByteRangesUsingBlock:]_block_invoke  (in Foundation) + 68  [0x18a1013d0]
    +                           1 -[NSConcreteMutableData appendBytes:length:]  (in Foundation) + 416  [0x18a06ed7c]
    +                             1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18911c168]
    16 Thread_<multiple>   DispatchQueue_12451: com.apple.CFNetwork.Connection  (serial)
    + 16 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   16 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     16 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       16 _dispatch_workloop_invoke  (in libdispatch.dylib) + 1796  [0x188f501c0]
    +         16 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +           16 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +             16 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +               14 _Block_release  (in libsystem_blocks.dylib) + 200  [0x188e49a04]
    +               ! 14 __destroy_helper_block_8_32c35_ZTS29dispatch_block_private_data_s  (in libdispatch.dylib) + 96  [0x188f46f04]
    +               !   14 _Block_release  (in libsystem_blocks.dylib) + 200  [0x188e49a04]
    +               !     14 _Block_release  (in libsystem_blocks.dylib) + 200  [0x188e49a04]
    +               !       14 -[OS_dispatch_data dealloc]  (in libdispatch.dylib) + 132  [0x188f78d58]
    +               !         14 free_medium  (in libsystem_malloc.dylib) + 2540  [0x188f21f1c]
    +               !           14 mvm_madvise_free  (in libsystem_malloc.dylib) + 96  [0x188f23a40]
    +               !             14 madvise  (in libsystem_kernel.dylib) + 8  [0x1890cc594]
    +               1 _dispatch_block_async_invoke2  (in libdispatch.dylib) + 148  [0x188f55990]
    +               ! 1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x153210  [0x18dec8210]
    +               !   1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x19dec8  [0x18df12ec8]
    +               !     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x21719c  [0x18df8c19c]
    +               !       1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x34dac  [0x18dda9dac]
    +               !         1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x19e338  [0x18df13338]
    +               !           1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x154c70  [0x18dec9c70]
    +               !             1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x146b3c  [0x18debbb3c]
    +               !               1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x145790  [0x18deba790]
    +               !                 1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x14c09c  [0x18dec109c]
    +               !                   1 nw_path_is_expensive  (in libnetwork.dylib) + 140  [0x18d325eb4]
    +               !                     1 nw_path_agents_are_satisfied_update_reason  (in libnetwork.dylib) + 232  [0x18d31ca20]
    +               !                       1 xpc_dictionary_apply  (in libxpc.dylib) + 140  [0x188e543ec]
    +               !                         1 _xpc_dictionary_apply_node_f  (in libxpc.dylib) + 156  [0x188e50cac]
    +               !                           1 _xpc_dictionary_apply_apply  (in libxpc.dylib) + 68  [0x188e54514]
    +               !                             1 __nw_path_agents_are_satisfied_update_reason_block_invoke  (in libnetwork.dylib) + 136  [0x18d3e4e08]
    +               !                               1 nw_path_netagent_applies_to_path  (in libnetwork.dylib) + 640  [0x18d3e51d4]
    +               !                                 1 xpc_dictionary_get_data  (in libxpc.dylib) + 144  [0x188e53ba8]
    +               !                                   1 xpc_data_get_length  (in libxpc.dylib) + 24  [0x188e4cd28]
    +               !                                     1 DYLD-STUB$$object_getClass  (in libxpc.dylib) + 8  [0x188e7b240]
    +               1 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +                 1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x21f420  [0x18df94420]
    +                   1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x21ed58  [0x18df93d58]
    +                     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x99380  [0x18de0e380]
    +                       1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x150970  [0x18dec5970]
    +                         1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x145644  [0x18deba644]
    +                           1 nw_connection_send  (in libnetwork.dylib) + 224  [0x18d39ce70]
    +                             1 nw_connection_add_write_request  (in libnetwork.dylib) + 284  [0x18d3a0eec]
    +                               1 nw_connection_add_write_request_on_queue  (in libnetwork.dylib) + 176  [0x18d3a1040]
    +                                 1 nw_endpoint_handler_service_writes  (in libnetwork.dylib) + 128  [0x18d3a6a50]
    +                                   1 nw_flow_service_writes  (in libnetwork.dylib) + 544  [0x18d3a7618]
    +                                     1 nw_flow_prepare_output_frames  (in libnetwork.dylib) + 5284  [0x18d3aead0]
    +                                       1 nw_protocol_boringssl_finalize_output_frames  (in libboringssl.dylib) + 72  [0x18d21fbd4]
    +                                         1 nw_protocol_boringssl_write_frames  (in libboringssl.dylib) + 220  [0x18d21fd5c]
    +                                           1 nw_frame_array_foreach  (in libnetwork.dylib) + 60  [0x18d426be8]
    +                                             1 __nw_protocol_boringssl_write_frames_block_invoke  (in libboringssl.dylib) + 236  [0x18d21ffe4]
    +                                               1 __nw_protocol_boringssl_write_frames_block_invoke_2  (in libboringssl.dylib) + 276  [0x18d2201f8]
    +                                                 1 boringssl_session_write  (in libboringssl.dylib) + 100  [0x18d22027c]
    +                                                   1 SSL_write  (in libboringssl.dylib) + 268  [0x18d2204d8]
    +                                                     1 bssl::tls_write_app_data(ssl_st*, bool*, unsigned char const*, int)  (in libboringssl.dylib) + 300  [0x18d24f524]
    +                                                       1 bssl::do_tls_write(ssl_st*, int, unsigned char const*, unsigned int)  (in libboringssl.dylib) + 552  [0x18d24f7c8]
    +                                                         1 bssl::tls_write_pending(ssl_st*, int, unsigned char const*, unsigned int)  (in libboringssl.dylib) + 76  [0x18d24fc8c]
    +                                                           1 bssl::ssl_write_buffer_flush(ssl_st*)  (in libboringssl.dylib) + 168  [0x18d22067c]
    +                                                             1 BIO_write  (in libboringssl.dylib) + 64  [0x18d20236c]
    +                                                               1 boringssl_bio_write  (in libboringssl.dylib) + 44  [0x18d202400]
